time;x;y;fx;fy;;;;;;;;;;
32760;-108;-118;112;-30;;;;;;;;;;
32823;-106;-118;113;-30;;;;;;;;;;
32886;-103;-118;113;-30;;;;;;;;;;
32949;-102;-118;113;0;;;;;;;;;;
33012;-100;-118;113;0;;;;;;;;;;
33075;-99;-118;113;0;;;;;;;;;;
33138;-97;-118;110;0;;;;;;;;;;
33201;-97;-118;110;0;;;;;;;;;;
33264;-97;-118;110;-28;;;;;;;;;;
33327;-97;-118;110;-28;;;;;;;;;;
33390;-97;-118;110;-28;;;;;;;;;;
33453;-95;-118;176;-28;;;;;;;;;;
33516;-93;-118;176;-28;;;;;;;;;;
33579;-90;-118;176;-28;;;;;;;;;;
33642;-85;-118;176;-44;;;;;;;;;;
33705;-83;-118;176;-44;;;;;;;;;;
33768;-80;-118;186;-44;;;;;;;;;;
33831;-78;-118;186;-44;;;;;;;;;;
33894;-73;-118;186;-27;;;;;;;;;;
33957;-70;-118;186;-27;;;;;;;;;;
34020;-68;-118;186;-27;;;;;;;;;;
34083;-65;-118;191;-27;;;;;;;;;;
34146;-62;-118;191;-27;;;;;;;;;;
34209;-55;-118;191;-28;;;;;;;;;;
34272;-52;-118;191;-28;;;;;;;;;;
34335;-49;-118;191;-28;;;;;;;;;;
34398;-42;-118;190;-28;;;;;;;;;;
34461;-39;-118;190;-28;;;;;;;;;;
34524;-36;-118;190;-27;;;;;;;;;;
34587;-30;-118;190;-27;;;;;;;;;;
34650;-30;-118;190;-27;;;;;;;;;;
34713;-24;-118;187;-27;;;;;;;;;;
34776;-22;-118;187;-27;;;;;;;;;;
34839;-19;-118;187;-33;;;;;;;;;;
34902;-14;-118;187;-33;;;;;;;;;;
34965;-11;-118;194;-33;;;;;;;;;;
35028;-8;-118;194;-33;;;;;;;;;;
35091;-5;-118;194;-33;;;;;;;;;;
35154;-2;-118;194;-49;;;;;;;;;;
35217;4;-118;194;-49;;;;;;;;;;
35280;7;-118;216;-49;;;;;;;;;;
35343;10;-118;216;-49;;;;;;;;;;
35406;17;-118;216;-44;;;;;;;;;;
35469;20;-118;216;-44;;;;;;;;;;
35532;23;-118;216;-44;;;;;;;;;;
35595;27;-118;216;-44;;;;;;;;;;
35658;29;-118;173;-44;;;;;;;;;;
35721;34;-118;173;-44;;;;;;;;;;
35784;37;-118;173;-60;;;;;;;;;;
35847;39;-118;173;-60;;;;;;;;;;
35910;44;-118;173;-60;;;;;;;;;;
35973;44;-118;173;-60;;;;;;;;;;
36036;48;-118;144;-60;;;;;;;;;;
36099;52;-118;144;-62;;;;;;;;;;
36162;54;-118;144;-62;;;;;;;;;;
36225;56;-118;144;-62;;;;;;;;;;
36288;59;-118;164;-62;;;;;;;;;;
36351;61;-118;164;-62;;;;;;;;;;
36414;64;-118;164;-61;;;;;;;;;;
36477;68;-118;164;-61;;;;;;;;;;
36540;71;-118;164;-61;;;;;;;;;;
36603;73;-118;152;-61;;;;;;;;;;
36666;77;-118;152;-63;;;;;;;;;;
36729;79;-118;152;-63;;;;;;;;;;
36792;81;-118;152;-63;;;;;;;;;;
36855;83;-118;152;-63;;;;;;;;;;
36918;87;-118;130;-63;;;;;;;;;;
36981;89;-118;130;-74;;;;;;;;;;
37044;90;-118;130;-74;;;;;;;;;;
37107;92;-118;130;-74;;;;;;;;;;
37170;95;-118;137;-74;;;;;;;;;;
37233;97;-118;137;-74;;;;;;;;;;
37296;99;-118;137;-82;;;;;;;;;;
37359;101;-118;137;-82;;;;;;;;;;
37422;105;-118;137;-82;;;;;;;;;;
37485;107;-118;118;-82;;;;;;;;;;
37548;109;-118;118;-82;;;;;;;;;;
37611;110;-118;118;-73;;;;;;;;;;
37674;112;-118;118;-73;;;;;;;;;;
37737;115;-118;118;-73;;;;;;;;;;
37800;116;-118;118;-73;;;;;;;;;;
37863;116;-118;44;-73;;;;;;;;;;
37926;116;-118;44;-73;;;;;;;;;;
37989;116;-118;44;-46;;;;;;;;;;
38052;116;-118;44;-46;;;;;;;;;;
38115;116;-118;44;-46;;;;;;;;;;
38178;116;-118;0;-46;;;;;;;;;;
38241;116;-118;0;0;;;;;;;;;;
38304;116;-118;0;0;;;;;;;;;;
38367;116;-118;0;0;;;;;;;;;;
38430;116;-118;0;0;;;;;;;;;;
38493;116;-118;0;0;;;;;;;;;;
38556;116;-118;0;0;;;;;;;;;;
38619;116;-118;0;0;;;;;;;;;;
38682;116;-118;0;0;;;;;;;;;;
38745;116;-118;0;0;;;;;;;;;;
38808;116;-118;0;0;;;;;;;;;;
38871;116;-118;0;0;;;;;;;;;;
38934;116;-118;0;0;;;;;;;;;;
38997;116;-118;0;0;;;;;;;;;;
39060;116;-118;0;0;;;;;;;;;;
39123;116;-118;0;0;;;;;;;;;;
39186;116;-118;0;31;;;;;;;;;;
39249;116;-118;0;31;;;;;;;;;;
39312;116;-118;0;31;;;;;;;;;;
39375;116;-118;0;31;;;;;;;;;;
39438;116;-118;-34;31;;;;;;;;;;
39501;116;-118;-34;31;;;;;;;;;;
39564;116;-118;-34;80;;;;;;;;;;
39627;116;-118;-34;80;;;;;;;;;;
39690;116;-118;-34;80;;;;;;;;;;
39753;116;-118;-54;80;;;;;;;;;;
39816;116;-118;-54;156;;;;;;;;;;
39879;116;-116;-54;156;;;;;;;;;;
39942;116;-114;-54;156;;;;;;;;;;
40005;116;-110;-54;156;;;;;;;;;;
40068;116;-108;-54;156;;;;;;;;;;
40131;116;-106;-39;156;;;;;;;;;;
40194;116;-105;-39;0;;;;;;;;;;
40257;116;-105;-39;0;;;;;;;;;;
40320;116;-105;-39;0;;;;;;;;;;
40383;116;-105;-39;0;;;;;;;;;;
40446;116;-105;-90;-98;;;;;;;;;;
40509;116;-105;-90;-98;;;;;;;;;;
40572;116;-105;-90;-98;;;;;;;;;;
40635;116;-105;-90;-98;;;;;;;;;;
40698;116;-105;-90;-98;;;;;;;;;;
40761;116;-107;-61;-147;;;;;;;;;;
40824;116;-109;-61;-147;;;;;;;;;;
40887;116;-111;-61;-147;;;;;;;;;;
40950;116;-113;-61;-147;;;;;;;;;;
41013;116;-117;-38;-147;;;;;;;;;;
41076;116;-118;-38;-60;;;;;;;;;;
41139;116;-118;-38;-60;;;;;;;;;;
41202;116;-118;-38;-60;;;;;;;;;;
41265;116;-118;-38;-60;;;;;;;;;;
41328;116;-118;-45;-60;;;;;;;;;;
41391;116;-118;-45;71;;;;;;;;;;
41454;116;-118;-45;71;;;;;;;;;;
41517;116;-118;-45;71;;;;;;;;;;
41580;116;-118;-45;71;;;;;;;;;;
41643;116;-118;-145;71;;;;;;;;;;
41706;114;-118;-145;71;;;;;;;;;;
41769;110;-116;-145;150;;;;;;;;;;
41832;108;-114;-145;150;;;;;;;;;;
41895;104;-110;-163;150;;;;;;;;;;
41958;102;-108;-163;150;;;;;;;;;;
42021;99;-106;-163;0;;;;;;;;;;
42084;97;-106;-163;0;;;;;;;;;;
42147;95;-106;-163;0;;;;;;;;;;
42210;90;-106;-163;0;;;;;;;;;;
42273;90;-106;-39;0;;;;;;;;;;
42336;90;-106;-39;-41;;;;;;;;;;
42399;90;-106;-39;-41;;;;;;;;;;
42462;90;-106;-39;-41;;;;;;;;;;
42525;90;-106;-39;-41;;;;;;;;;;
42588;90;-106;-96;-41;;;;;;;;;;
42651;90;-106;-96;0;;;;;;;;;;
42714;90;-106;-96;31;;;;;;;;;;
42777;90;-106;-96;31;;;;;;;;;;
42840;90;-106;-96;31;;;;;;;;;;
42903;90;-106;-51;31;;;;;;;;;;
42966;90;-106;-51;31;;;;;;;;;;
43029;90;-106;-51;71;;;;;;;;;;
43092;90;-106;-51;71;;;;;;;;;;
43155;90;-106;-51;71;;;;;;;;;;
43218;86;-106;-155;71;;;;;;;;;;
43281;84;-104;-155;170;;;;;;;;;;
43344;82;-102;-155;170;;;;;;;;;;
43407;80;-99;-155;170;;;;;;;;;;
43470;76;-94;-92;170;;;;;;;;;;
43533;76;-92;-92;170;;;;;;;;;;
43596;76;-90;-92;0;;;;;;;;;;
43659;76;-90;-92;0;;;;;;;;;;
43722;76;-90;-92;0;;;;;;;;;;
43785;75;-90;-141;0;;;;;;;;;;
43848;73;-90;-141;0;;;;;;;;;;
43911;69;-88;-141;145;;;;;;;;;;
43974;67;-86;-141;145;;;;;;;;;;
44037;65;-84;-141;145;;;;;;;;;;
44100;63;-82;-250;145;;;;;;;;;;
44163;59;-80;-250;145;;;;;;;;;;
44226;54;-78;-250;170;;;;;;;;;;
44289;45;-73;-250;170;;;;;;;;;;
44352;40;-71;-250;170;;;;;;;;;;
44415;33;-66;-182;170;;;;;;;;;;
44478;31;-64;-182;170;;;;;;;;;;
44541;28;-64;-182;77;;;;;;;;;;
44604;25;-64;-182;77;;;;;;;;;;
44667;22;-64;-182;77;;;;;;;;;;
44730;16;-64;-234;77;;;;;;;;;;
44793;12;-64;-234;77;;;;;;;;;;
44856;8;-62;-234;188;;;;;;;;;;
44919;1;-57;-234;188;;;;;;;;;;
44982;-2;-54;-234;188;;;;;;;;;;
45045;-5;-51;-119;188;;;;;;;;;;
45108;-6;-49;-119;188;;;;;;;;;;
45171;-8;-47;-119;0;;;;;;;;;;
45234;-11;-47;-119;0;;;;;;;;;;
45297;-12;-47;-119;0;;;;;;;;;;
45360;-13;-47;-81;0;;;;;;;;;;
45423;-13;-47;-81;0;;;;;;;;;;
45486;-13;-47;-81;60;;;;;;;;;;
45549;-13;-47;-81;60;;;;;;;;;;
45612;-13;-47;-81;60;;;;;;;;;;
45675;-13;-47;-75;60;;;;;;;;;;
45738;-13;-47;-75;102;;;;;;;;;;
45801;-13;-47;-75;102;;;;;;;;;;
45864;-13;-47;-75;102;;;;;;;;;;
45927;-13;-47;-75;102;;;;;;;;;;
45990;-13;-47;-52;102;;;;;;;;;;
46053;-13;-47;-52;97;;;;;;;;;;
46116;-13;-47;-52;97;;;;;;;;;;
46179;-13;-47;-52;97;;;;;;;;;;
46242;-13;-47;-52;97;;;;;;;;;;
46305;-13;-47;-39;97;;;;;;;;;;
46368;-13;-47;-39;89;;;;;;;;;;
46431;-13;-47;-39;89;;;;;;;;;;
46494;-13;-47;-39;89;;;;;;;;;;
46557;-13;-47;-39;89;;;;;;;;;;
46620;-13;-47;-26;89;;;;;;;;;;
46683;-13;-47;-26;89;;;;;;;;;;
46746;-13;-47;-26;100;;;;;;;;;;
46809;-13;-47;-26;100;;;;;;;;;;
46872;-13;-47;-26;100;;;;;;;;;;
46935;-13;-47;0;100;;;;;;;;;;
46998;-13;-46;0;112;;;;;;;;;;
47061;-13;-45;0;112;;;;;;;;;;
47124;-13;-43;0;112;;;;;;;;;;
47187;-13;-42;0;112;;;;;;;;;;
47250;-13;-39;-30;112;;;;;;;;;;
47313;-13;-38;-30;101;;;;;;;;;;
47376;-13;-38;-30;101;;;;;;;;;;
47439;-13;-38;-30;101;;;;;;;;;;
47502;-13;-38;-30;101;;;;;;;;;;
47565;-13;-38;-44;101;;;;;;;;;;
47628;-13;-37;-44;135;;;;;;;;;;
47691;-13;-35;-44;135;;;;;;;;;;
47754;-13;-33;-44;135;;;;;;;;;;
47817;-13;-31;-44;135;;;;;;;;;;
47880;-13;-27;-59;135;;;;;;;;;;
47943;-13;-25;-59;133;;;;;;;;;;
48006;-13;-22;-59;133;;;;;;;;;;
48069;-13;-20;-59;133;;;;;;;;;;
48132;-13;-18;-69;133;;;;;;;;;;
48195;-13;-15;-69;107;;;;;;;;;;
48258;-13;-15;-69;107;;;;;;;;;;
48321;-13;-15;-69;107;;;;;;;;;;
48384;-13;-15;-69;107;;;;;;;;;;
48447;-13;-15;-100;107;;;;;;;;;;
48510;-13;-15;-100;107;;;;;;;;;;
48573;-13;-10;-100;250;;;;;;;;;;
48636;-13;-5;-100;250;;;;;;;;;;
48699;-13;3;-100;250;;;;;;;;;;
48762;-14;8;-118;250;;;;;;;;;;
48825;-16;13;-118;250;;;;;;;;;;
48888;-18;15;-118;122;;;;;;;;;;
48951;-19;17;-118;122;;;;;;;;;;
49014;-22;20;-118;122;;;;;;;;;;
49077;-22;22;-88;122;;;;;;;;;;
49140;-22;23;-88;122;;;;;;;;;;
49203;-22;24;-88;0;;;;;;;;;;
49266;-22;24;-88;0;;;;;;;;;;
49329;-22;24;-88;0;;;;;;;;;;
49392;-22;24;-79;0;;;;;;;;;;
49455;-22;24;-79;0;;;;;;;;;;
49518;-22;29;-79;220;;;;;;;;;;
49581;-22;32;-79;220;;;;;;;;;;
49644;-22;35;-79;220;;;;;;;;;;
49707;-25;42;-125;220;;;;;;;;;;
49770;-27;43;-125;63;;;;;;;;;;
49833;-28;43;-125;63;;;;;;;;;;
49896;-30;43;-125;63;;;;;;;;;;
49959;-33;43;-110;63;;;;;;;;;;
50022;-33;43;-110;63;;;;;;;;;;
50085;-33;43;-110;32;;;;;;;;;;
50148;-33;43;-110;32;;;;;;;;;;
50211;-33;43;-110;32;;;;;;;;;;
50274;-33;43;-116;32;;;;;;;;;;
50337;-35;43;-116;32;;;;;;;;;;
50400;-36;43;-116;32;;;;;;;;;;
50463;-40;47;-116;230;;;;;;;;;;
50526;-41;50;-116;230;;;;;;;;;;
50589;-43;53;-153;230;;;;;;;;;;
50652;-45;57;-153;230;;;;;;;;;;
50715;-49;63;-153;0;;;;;;;;;;
50778;-52;63;-153;0;;;;;;;;;;
50841;-54;63;-153;0;;;;;;;;;;
50904;-56;63;-80;0;;;;;;;;;;
50967;-57;63;-80;0;;;;;;;;;;
51030;-57;63;-80;0;;;;;;;;;;
51093;-57;63;-80;46;;;;;;;;;;
51156;-57;63;-80;46;;;;;;;;;;
51219;-57;63;-80;46;;;;;;;;;;
51282;-62;63;-196;46;;;;;;;;;;
51345;-65;63;-196;46;;;;;;;;;;
51408;-68;65;-196;296;;;;;;;;;;
51471;-75;72;-196;296;;;;;;;;;;
51534;-77;76;-157;296;;;;;;;;;;
51597;-80;81;-157;296;;;;;;;;;;
51660;-82;85;-157;296;;;;;;;;;;
51723;-86;87;-157;0;;;;;;;;;;
51786;-89;87;-157;0;;;;;;;;;;
51849;-90;87;-55;0;;;;;;;;;;
51912;-90;87;-55;0;;;;;;;;;;
51975;-90;87;-55;0;;;;;;;;;;
52038;-90;87;-55;42;;;;;;;;;;
52101;-90;87;-55;42;;;;;;;;;;
52164;-90;87;-55;42;;;;;;;;;;
52227;-91;87;-150;42;;;;;;;;;;
52290;-95;88;-150;242;;;;;;;;;;
52353;-97;92;-150;242;;;;;;;;;;
52416;-99;96;-150;242;;;;;;;;;;
52479;-102;104;-75;242;;;;;;;;;;
52542;-102;107;-75;242;;;;;;;;;;
52605;-102;111;-75;0;;;;;;;;;;
52668;-102;111;-75;-57;;;;;;;;;;
52731;-102;111;-75;-57;;;;;;;;;;
52794;-102;111;-75;-57;;;;;;;;;;
52857;-102;111;-75;-57;;;;;;;;;;
52920;-102;111;-75;-57;;;;;;;;;;
52983;-102;111;-75;0;;;;;;;;;;
53046;-102;111;-75;0;;;;;;;;;;
53109;-102;111;-136;0;;;;;;;;;;
53172;-104;111;-136;0;;;;;;;;;;
53235;-106;111;-136;0;;;;;;;;;;
53298;-110;114;-136;121;;;;;;;;;;
53361;-111;115;-136;121;;;;;;;;;;
53424;-113;117;-136;121;;;;;;;;;;
53487;-115;119;-122;121;;;;;;;;;;
53550;-117;121;-122;121;;;;;;;;;;
53613;-120;121;-122;-54;;;;;;;;;;
53676;-122;121;-122;-54;;;;;;;;;;
53739;-123;121;-122;-54;;;;;;;;;;
53802;-124;121;-42;-54;;;;;;;;;;
53865;-124;121;-42;-54;;;;;;;;;;
53928;-124;121;-42;-101;;;;;;;;;;
53991;-124;121;-42;-101;;;;;;;;;;
54054;-124;121;0;-101;;;;;;;;;;
54117;-124;121;0;-101;;;;;;;;;;
54180;-124;121;0;-101;;;;;;;;;;
54243;-124;121;0;-62;;;;;;;;;;
54306;-124;121;0;-62;;;;;;;;;;
54369;-124;121;0;-62;;;;;;;;;;
54432;-124;121;0;-62;;;;;;;;;;
54495;-124;121;0;-62;;;;;;;;;;
54558;-124;121;0;-29;;;;;;;;;;
54621;-124;121;0;-29;;;;;;;;;;
54684;-124;121;0;-29;;;;;;;;;;
54747;-124;121;0;-29;;;;;;;;;;
54810;-124;121;0;0;;;;;;;;;;
54873;-124;121;0;0;;;;;;;;;;
54936;-124;121;0;0;;;;;;;;;;
54999;-124;121;0;0;;;;;;;;;;
55062;-124;121;0;0;;;;;;;;;;
55125;-124;121;0;0;;;;;;;;;;
55188;-124;121;0;0;;;;;;;;;;
55251;-124;121;0;0;;;;;;;;;;
55314;-124;121;0;0;;;;;;;;;;
55377;-124;121;0;0;;;;;;;;;;
55440;-124;121;0;0;;;;;;;;;;
55503;-124;121;0;0;;;;;;;;;;
55566;-124;121;0;0;;;;;;;;;;
55629;-124;121;0;0;;;;;;;;;;
55692;-124;121;0;0;;;;;;;;;;
55755;-124;121;0;0;;;;;;;;;;
55818;-124;121;0;0;;;;;;;;;;
55881;-124;121;0;0;;;;;;;;;;
55944;-124;121;0;0;;;;;;;;;;
56007;-124;121;0;0;;;;;;;;;;
56070;-124;119;0;-167;;;;;;;;;;
56133;-124;117;0;-167;;;;;;;;;;
56196;-124;114;0;-167;;;;;;;;;;
56259;-124;109;42;-167;;;;;;;;;;
56322;-124;107;42;-167;;;;;;;;;;
56385;-124;103;42;-277;;;;;;;;;;
56448;-124;99;42;-277;;;;;;;;;;
56511;-124;94;42;-277;;;;;;;;;;
56574;-124;89;45;-277;;;;;;;;;;
56637;-124;80;45;-277;;;;;;;;;;
56700;-124;76;45;-165;;;;;;;;;;
56763;-124;71;45;-165;;;;;;;;;;
56826;-124;68;38;-165;;;;;;;;;;
56889;-124;66;38;-165;;;;;;;;;;
56952;-124;60;38;-205;;;;;;;;;;
57015;-124;57;38;-205;;;;;;;;;;
57078;-124;54;38;-205;;;;;;;;;;
57141;-124;50;95;-205;;;;;;;;;;
57204;-124;47;95;-205;;;;;;;;;;
57267;-124;41;95;-220;;;;;;;;;;
57330;-124;37;95;-220;;;;;;;;;;
57393;-124;34;95;-220;;;;;;;;;;
57456;-124;31;95;-220;;;;;;;;;;
57519;-124;27;65;-220;;;;;;;;;;
57582;-124;21;65;-220;;;;;;;;;;
57645;-124;17;65;-204;;;;;;;;;;
57708;-124;14;65;-204;;;;;;;;;;
57771;-124;11;65;-204;;;;;;;;;;
57834;-124;4;72;-204;;;;;;;;;;
57897;-124;1;72;-204;;;;;;;;;;
57960;-124;-1;72;-198;;;;;;;;;;
58023;-124;-5;72;-198;;;;;;;;;;
58086;-124;-8;72;-198;;;;;;;;;;
58149;-124;-15;50;-198;;;;;;;;;;
58212;-124;-18;50;-198;;;;;;;;;;
58275;-124;-24;50;-194;;;;;;;;;;
58338;-124;-28;50;-194;;;;;;;;;;
58401;-124;-31;34;-194;;;;;;;;;;
58464;-124;-38;34;-194;;;;;;;;;;
58527;-124;-41;34;-185;;;;;;;;;;
58590;-124;-43;34;-185;;;;;;;;;;
58653;-124;-46;34;-185;;;;;;;;;;
58716;-124;-48;28;-185;;;;;;;;;;
58779;-124;-51;28;-185;;;;;;;;;;
58842;-124;-56;28;-173;;;;;;;;;;
58905;-124;-61;28;-173;;;;;;;;;;
58968;-124;-64;40;-173;;;;;;;;;;
59031;-124;-66;40;-173;;;;;;;;;;
59094;-124;-71;40;-165;;;;;;;;;;
59157;-124;-76;40;-165;;;;;;;;;;
59220;-124;-79;30;-165;;;;;;;;;;
59283;-124;-84;30;-165;;;;;;;;;;
59346;-124;-89;30;-148;;;;;;;;;;
59409;-124;-91;30;-148;;;;;;;;;;
59472;-124;-95;32;-148;;;;;;;;;;
59535;-124;-97;32;-148;;;;;;;;;;
59598;-124;-101;32;-148;;;;;;;;;;
59661;-124;-103;32;-126;;;;;;;;;;
59724;-124;-105;32;-126;;;;;;;;;;
59787;-124;-108;0;-126;;;;;;;;;;
59850;-124;-110;0;-126;;;;;;;;;;
59913;-124;-111;0;-126;;;;;;;;;;
59976;-124;-112;0;-109;;;;;;;;;;
60039;-124;-112;0;-109;;;;;;;;;;
60102;-124;-112;36;-109;;;;;;;;;;
60165;-124;-112;36;-109;;;;;;;;;;
60228;-124;-112;36;-109;;;;;;;;;;
60291;-124;-113;36;-116;;;;;;;;;;
60354;-124;-116;58;-116;;;;;;;;;;
60417;-124;-117;58;-116;;;;;;;;;;
60480;-124;-119;58;-116;;;;;;;;;;
60543;-124;-121;58;-101;;;;;;;;;;
60606;-124;-121;58;-101;;;;;;;;;;
60669;-124;-121;0;-101;;;;;;;;;;
60732;-124;-121;0;-101;;;;;;;;;;
60795;-124;-121;0;-101;;;;;;;;;;
60858;-124;-121;0;-101;;;;;;;;;;
60921;-124;-121;0;0;;;;;;;;;;
60984;-124;-121;0;0;;;;;;;;;;
61047;-124;-121;0;0;;;;;;;;;;
61110;-124;-121;0;0;;;;;;;;;;
61173;-124;-121;0;0;;;;;;;;;;
61236;-124;-121;0;0;;;;;;;;;;
61299;-124;-121;0;0;;;;;;;;;;
61362;-124;-121;0;0;;;;;;;;;;
61425;-124;-121;0;0;;;;;;;;;;
61488;-124;-121;0;0;;;;;;;;;;
61551;-124;-121;0;0;;;;;;;;;;
61614;-124;-121;0;0;;;;;;;;;;
61677;-124;-121;0;0;;;;;;;;;;
61740;-124;-121;0;0;;;;;;;;;;
61803;-124;-121;0;0;;;;;;;;;;
61866;-124;-121;0;0;;;;;;;;;;
61929;-124;-121;0;0;;;;;;;;;;
61992;-124;-121;0;0;;;;;;;;;;
62055;-124;-121;0;0;;;;;;;;;;
62118;-124;-121;0;0;;;;;;;;;;
62181;-124;-121;0;0;;;;;;;;;;
62244;-124;-121;0;0;;;;;;;;;;
62307;-124;-121;0;-40;;;;;;;;;;
62370;-124;-121;0;-40;;;;;;;;;;
62433;-124;-121;76;-40;;;;;;;;;;
62496;-124;-121;76;-40;;;;;;;;;;
62559;-124;-121;76;-40;;;;;;;;;;
62622;-124;-121;76;-72;;;;;;;;;;
62685;-123;-121;262;-72;;;;;;;;;;
62748;-118;-121;262;-72;;;;;;;;;;
62811;-113;-121;262;-72;;;;;;;;;;
62874;-109;-121;262;-72;;;;;;;;;;
62937;-104;-121;262;-69;;;;;;;;;;
63000;-99;-121;262;-69;;;;;;;;;;
63063;-95;-121;276;-69;;;;;;;;;;
63126;-85;-121;276;-69;;;;;;;;;;
63189;-76;-121;276;-48;;;;;;;;;;
63252;-71;-121;276;-48;;;;;;;;;;
63315;-66;-121;250;-48;;;;;;;;;;
63378;-62;-121;250;-48;;;;;;;;;;
63441;-57;-121;250;-48;;;;;;;;;;
63504;-52;-121;250;-48;;;;;;;;;;
63567;-48;-121;250;-47;;;;;;;;;;
63630;-38;-121;292;-47;;;;;;;;;;
63693;-31;-121;292;-47;;;;;;;;;;
63756;-27;-121;292;-47;;;;;;;;;;
63819;-24;-121;292;-47;;;;;;;;;;
63882;-20;-121;292;-39;;;;;;;;;;
63945;-16;-121;292;-39;;;;;;;;;;
64008;-9;-121;313;-39;;;;;;;;;;
64071;-5;-121;313;-39;;;;;;;;;;
64134;-2;-121;313;-39;;;;;;;;;;
64197;1;-121;313;-35;;;;;;;;;;
64260;5;-121;313;-35;;;;;;;;;;
64323;12;-121;312;-35;;;;;;;;;;
64386;15;-121;312;-35;;;;;;;;;;
64449;19;-121;312;-35;;;;;;;;;;
64512;26;-121;312;-37;;;;;;;;;;
64575;34;-121;316;-37;;;;;;;;;;
64638;37;-121;316;-37;;;;;;;;;;
