time;x;y;fx;fy;;;;;;;;;;
64701;41;-121;316;-37;;;;;;;;;;
64764;48;-121;316;-31;;;;;;;;;;
64827;52;-121;302;-31;;;;;;;;;;
64890;56;-121;302;-31;;;;;;;;;;
64953;59;-121;302;-31;;;;;;;;;;
65016;67;-121;302;-26;;;;;;;;;;
65079;74;-121;259;-26;;;;;;;;;;
65142;79;-121;259;-26;;;;;;;;;;
65205;88;-121;259;-26;;;;;;;;;;
65268;93;-121;259;0;;;;;;;;;;
65331;98;-121;259;0;;;;;;;;;;
65394;102;-121;217;0;;;;;;;;;;
65457;109;-121;217;0;;;;;;;;;;
65520;112;-121;217;0;;;;;;;;;;
65583;119;-121;217;0;;;;;;;;;;
65646;123;-121;112;0;;;;;;;;;;
65709;125;-121;112;0;;;;;;;;;;
65772;128;-121;112;0;;;;;;;;;;
65835;131;-121;112;0;;;;;;;;;;
65898;132;-121;112;0;;;;;;;;;;
65961;132;-121;0;0;;;;;;;;;;
66024;132;-121;-33;0;;;;;;;;;;
66087;132;-121;-33;0;;;;;;;;;;
66150;132;-121;-33;0;;;;;;;;;;
66213;132;-121;-33;0;;;;;;;;;;
66276;132;-121;-31;0;;;;;;;;;;
66339;132;-121;-31;0;;;;;;;;;;
66402;132;-121;-31;0;;;;;;;;;;
66465;132;-121;-31;0;;;;;;;;;;
66528;132;-121;-31;0;;;;;;;;;;
66591;132;-121;-41;0;;;;;;;;;;
66654;132;-121;-41;0;;;;;;;;;;
66717;132;-121;-41;0;;;;;;;;;;
66780;132;-121;-41;0;;;;;;;;;;
66843;132;-121;-41;0;;;;;;;;;;
66906;132;-121;-49;0;;;;;;;;;;
66969;132;-121;-49;0;;;;;;;;;;
67032;132;-121;-49;0;;;;;;;;;;
67095;132;-121;-49;0;;;;;;;;;;
67158;132;-121;-66;0;;;;;;;;;;
67221;132;-121;-66;0;;;;;;;;;;
67284;132;-121;-66;0;;;;;;;;;;
67347;132;-121;-66;0;;;;;;;;;;
67410;132;-121;-56;0;;;;;;;;;;
67473;132;-121;-56;0;;;;;;;;;;
67536;132;-121;-56;0;;;;;;;;;;
67599;132;-121;-56;0;;;;;;;;;;
67662;132;-121;-51;0;;;;;;;;;;
67725;132;-121;-51;0;;;;;;;;;;
67788;132;-121;-51;0;;;;;;;;;;
67851;132;-121;-51;0;;;;;;;;;;
67914;132;-121;-39;0;;;;;;;;;;
67977;132;-121;-39;0;;;;;;;;;;
68040;132;-121;-39;0;;;;;;;;;;
68103;132;-121;0;0;;;;;;;;;;
68166;132;-121;0;0;;;;;;;;;;
68229;132;-121;0;0;;;;;;;;;;
68292;132;-121;0;0;;;;;;;;;;
68355;132;-121;0;0;;;;;;;;;;
68418;132;-121;-65;0;;;;;;;;;;
68481;132;-121;-65;0;;;;;;;;;;
68544;132;-121;-65;0;;;;;;;;;;
68607;132;-121;-65;0;;;;;;;;;;
68670;132;-121;-74;0;;;;;;;;;;
68733;132;-121;-74;0;;;;;;;;;;
68796;132;-121;-74;0;;;;;;;;;;
68859;132;-121;-74;0;;;;;;;;;;
68922;132;-121;-74;0;;;;;;;;;;
68985;132;-121;-128;0;;;;;;;;;;
69048;130;-121;-128;0;;;;;;;;;;
69111;129;-121;-128;0;;;;;;;;;;
69174;125;-121;-128;28;;;;;;;;;;
69237;124;-121;-128;28;;;;;;;;;;
69300;122;-121;-95;28;;;;;;;;;;
69363;122;-121;-95;28;;;;;;;;;;
69426;122;-121;-95;0;;;;;;;;;;
69489;122;-121;-95;0;;;;;;;;;;
69552;122;-121;-31;0;;;;;;;;;;
69615;122;-121;-31;0;;;;;;;;;;
69678;122;-121;-31;0;;;;;;;;;;
69741;122;-121;-31;75;;;;;;;;;;
69804;122;-121;-74;75;;;;;;;;;;
69867;122;-121;-74;75;;;;;;;;;;
69930;122;-121;-74;75;;;;;;;;;;
69993;122;-119;-74;178;;;;;;;;;;
70056;122;-117;-74;178;;;;;;;;;;
70119;121;-114;-114;178;;;;;;;;;;
70182;118;-109;-114;178;;;;;;;;;;
70245;117;-107;-114;178;;;;;;;;;;
70308;115;-105;-114;0;;;;;;;;;;
70371;114;-105;-114;0;;;;;;;;;;
70434;111;-105;-106;0;;;;;;;;;;
70497;111;-105;-106;0;;;;;;;;;;
70560;111;-105;-106;0;;;;;;;;;;
70623;111;-105;-106;0;;;;;;;;;;
70686;111;-105;-106;0;;;;;;;;;;
70749;111;-105;-106;0;;;;;;;;;;
70812;111;-105;-85;0;;;;;;;;;;
70875;111;-105;-85;123;;;;;;;;;;
70938;111;-103;-85;123;;;;;;;;;;
71001;111;-100;-122;123;;;;;;;;;;
71064;109;-98;-122;123;;;;;;;;;;
71127;106;-95;-122;71;;;;;;;;;;
71190;104;-95;-122;71;;;;;;;;;;
71253;103;-95;-122;71;;;;;;;;;;
71316;101;-95;-131;71;;;;;;;;;;
71379;97;-95;-131;71;;;;;;;;;;
71442;96;-95;-131;0;;;;;;;;;;
71505;94;-95;-131;0;;;;;;;;;;
71568;92;-95;-131;0;;;;;;;;;;
71631;90;-95;-131;0;;;;;;;;;;
71694;90;-95;-80;0;;;;;;;;;;
71757;90;-95;-80;0;;;;;;;;;;
71820;90;-94;-80;145;;;;;;;;;;
71883;90;-92;-80;145;;;;;;;;;;
71946;90;-87;-71;145;;;;;;;;;;
72009;90;-85;-71;145;;;;;;;;;;
72072;90;-83;-71;145;;;;;;;;;;
72135;90;-83;-71;96;;;;;;;;;;
72198;90;-83;-71;96;;;;;;;;;;
72261;90;-83;-106;96;;;;;;;;;;
72324;90;-83;-106;96;;;;;;;;;;
72387;90;-83;-106;96;;;;;;;;;;
72450;90;-83;-106;69;;;;;;;;;;
72513;90;-83;-106;69;;;;;;;;;;
72576;90;-83;-110;69;;;;;;;;;;
72639;90;-83;-110;69;;;;;;;;;;
72702;90;-82;-110;189;;;;;;;;;;
72765;90;-79;-110;189;;;;;;;;;;
72828;90;-76;-110;189;;;;;;;;;;
72891;90;-73;-109;189;;;;;;;;;;
72954;90;-67;-109;189;;;;;;;;;;
73017;90;-64;-109;0;;;;;;;;;;
73080;90;-64;-109;0;;;;;;;;;;
73143;90;-64;-109;0;;;;;;;;;;
73206;89;-64;-115;0;;;;;;;;;;
73269;87;-64;-115;0;;;;;;;;;;
73332;86;-64;-115;0;;;;;;;;;;
73395;84;-64;-115;0;;;;;;;;;;
73458;81;-64;-103;0;;;;;;;;;;
73521;81;-64;-103;0;;;;;;;;;;
73584;81;-64;-103;0;;;;;;;;;;
73647;81;-64;-103;0;;;;;;;;;;
73710;81;-64;-103;0;;;;;;;;;;
73773;80;-64;-114;0;;;;;;;;;;
73836;78;-64;-114;0;;;;;;;;;;
73899;77;-64;-114;0;;;;;;;;;;
73962;74;-64;-114;100;;;;;;;;;;
74025;72;-64;-114;100;;;;;;;;;;
74088;70;-64;-182;100;;;;;;;;;;
74151;67;-64;-182;100;;;;;;;;;;
74214;61;-63;-182;146;;;;;;;;;;
74277;59;-61;-182;146;;;;;;;;;;
74340;56;-59;-182;146;;;;;;;;;;
74403;56;-55;-72;146;;;;;;;;;;
74466;56;-53;-72;146;;;;;;;;;;
74529;56;-52;-72;0;;;;;;;;;;
74592;56;-52;-72;0;;;;;;;;;;
74655;55;-52;-120;0;;;;;;;;;;
74718;53;-52;-120;0;;;;;;;;;;
74781;51;-52;-120;0;;;;;;;;;;
74844;48;-50;-120;117;;;;;;;;;;
74907;46;-48;-120;117;;;;;;;;;;
74970;44;-47;-169;117;;;;;;;;;;
75033;39;-44;-169;117;;;;;;;;;;
75096;37;-42;-169;132;;;;;;;;;;
75159;34;-40;-169;132;;;;;;;;;;
75222;30;-37;-112;132;;;;;;;;;;
75285;28;-35;-112;132;;;;;;;;;;
75348;27;-34;-112;132;;;;;;;;;;
75411;24;-32;-112;67;;;;;;;;;;
75474;21;-32;-112;67;;;;;;;;;;
75537;19;-32;-112;67;;;;;;;;;;
75600;18;-32;-112;67;;;;;;;;;;
75663;16;-32;-112;121;;;;;;;;;;
75726;13;-28;-112;121;;;;;;;;;;
75789;12;-27;-110;121;;;;;;;;;;
75852;12;-25;-110;121;;;;;;;;;;
75915;12;-20;-110;118;;;;;;;;;;
75978;12;-19;-110;118;;;;;;;;;;
76041;12;-17;-110;118;;;;;;;;;;
76104;12;-16;-75;118;;;;;;;;;;
76167;12;-13;-75;118;;;;;;;;;;
76230;12;-12;-75;55;;;;;;;;;;
76293;12;-12;-75;55;;;;;;;;;;
76356;12;-12;-75;55;;;;;;;;;;
76419;12;-12;-106;55;;;;;;;;;;
76482;12;-12;-106;55;;;;;;;;;;
76545;12;-12;-106;55;;;;;;;;;;
76608;12;-11;-106;188;;;;;;;;;;
76671;12;-9;-106;188;;;;;;;;;;
76734;9;-3;-122;188;;;;;;;;;;
76797;8;-1;-122;188;;;;;;;;;;
76860;4;2;-122;27;;;;;;;;;;
76923;2;2;-122;27;;;;;;;;;;
76986;1;2;-99;-33;;;;;;;;;;
77049;1;2;-99;-33;;;;;;;;;;
77112;1;2;-99;-33;;;;;;;;;;
77175;1;2;-99;-33;;;;;;;;;;
77238;1;2;-122;-33;;;;;;;;;;
77301;-2;2;-122;0;;;;;;;;;;
77364;-3;2;-122;0;;;;;;;;;;
77427;-7;5;-122;154;;;;;;;;;;
77490;-11;9;-172;154;;;;;;;;;;
77553;-16;13;-172;154;;;;;;;;;;
77616;-18;16;-172;34;;;;;;;;;;
77679;-25;16;-116;34;;;;;;;;;;
77742;-26;16;-116;34;;;;;;;;;;
77805;-29;16;-116;34;;;;;;;;;;
77868;-32;16;-116;92;;;;;;;;;;
77931;-34;16;-153;92;;;;;;;;;;
77994;-37;16;-153;92;;;;;;;;;;
78057;-41;16;-153;92;;;;;;;;;;
78120;-43;18;-153;209;;;;;;;;;;
78183;-46;25;-103;209;;;;;;;;;;
78246;-46;31;-103;209;;;;;;;;;;
78309;-46;34;-103;209;;;;;;;;;;
78372;-46;36;-103;30;;;;;;;;;;
78435;-46;36;-89;30;;;;;;;;;;
78498;-46;36;-89;30;;;;;;;;;;
78561;-46;36;-89;30;;;;;;;;;;
78624;-46;37;-89;119;;;;;;;;;;
78687;-47;40;-178;119;;;;;;;;;;
78750;-49;41;-178;119;;;;;;;;;;
78813;-54;44;-178;119;;;;;;;;;;
78876;-57;46;-178;184;;;;;;;;;;
78939;-62;51;-133;184;;;;;;;;;;
79002;-65;56;-133;184;;;;;;;;;;
79065;-67;59;-133;184;;;;;;;;;;
79128;-70;64;-133;38;;;;;;;;;;
79191;-72;64;-83;38;;;;;;;;;;
79254;-72;64;-83;38;;;;;;;;;;
79317;-72;64;-83;38;;;;;;;;;;
79380;-72;64;-83;152;;;;;;;;;;
79443;-74;68;-125;152;;;;;;;;;;
79506;-77;72;-125;152;;;;;;;;;;
79569;-79;74;-125;152;;;;;;;;;;
79632;-82;77;-125;110;;;;;;;;;;
79695;-86;77;-120;110;;;;;;;;;;
79758;-89;77;-120;110;;;;;;;;;;
79821;-91;77;-120;110;;;;;;;;;;
79884;-94;77;-120;107;;;;;;;;;;
79947;-98;77;-131;107;;;;;;;;;;
80010;-99;77;-131;107;;;;;;;;;;
80073;-103;79;-131;290;;;;;;;;;;
80136;-104;82;-131;290;;;;;;;;;;
80199;-105;89;-88;290;;;;;;;;;;
80262;-105;97;-88;290;;;;;;;;;;
80325;-105;99;-88;97;;;;;;;;;;
80388;-105;99;-72;97;;;;;;;;;;
80451;-105;99;-72;97;;;;;;;;;;
80514;-105;100;-72;257;;;;;;;;;;
80577;-105;105;-72;257;;;;;;;;;;
80640;-108;114;-158;257;;;;;;;;;;
80703;-113;123;-158;257;;;;;;;;;;
80766;-118;128;-158;0;;;;;;;;;;
80829;-120;128;-38;-170;;;;;;;;;;
80892;-120;125;-38;-170;;;;;;;;;;
80955;-120;118;-38;-170;;;;;;;;;;
81018;-120;115;-38;-170;;;;;;;;;;
81081;-120;113;-38;-170;;;;;;;;;;
81144;-120;113;-50;0;;;;;;;;;;
81207;-120;113;-50;84;;;;;;;;;;
81270;-120;113;-50;84;;;;;;;;;;
81333;-120;113;-47;84;;;;;;;;;;
81396;-120;113;-47;84;;;;;;;;;;
81459;-120;114;-47;152;;;;;;;;;;
81522;-120;118;-47;152;;;;;;;;;;
81585;-120;122;-52;152;;;;;;;;;;
81648;-120;124;-52;152;;;;;;;;;;
81711;-120;125;-52;0;;;;;;;;;;
81774;-120;125;0;0;;;;;;;;;;
81837;-120;125;0;-37;;;;;;;;;;
81900;-120;125;0;-37;;;;;;;;;;
81963;-120;125;0;-37;;;;;;;;;;
82026;-120;125;0;-37;;;;;;;;;;
82089;-120;125;0;0;;;;;;;;;;
82152;-120;125;0;0;;;;;;;;;;
82215;-120;125;0;0;;;;;;;;;;
82278;-120;125;0;-35;;;;;;;;;;
82341;-120;125;0;-35;;;;;;;;;;
82404;-120;125;0;-35;;;;;;;;;;
82467;-120;125;0;0;;;;;;;;;;
82530;-120;125;0;0;;;;;;;;;;
82593;-120;125;0;0;;;;;;;;;;
82656;-120;125;0;0;;;;;;;;;;
82719;-120;125;0;0;;;;;;;;;;
82782;-120;125;0;0;;;;;;;;;;
82845;-120;125;0;0;;;;;;;;;;
82908;-117;125;238;0;;;;;;;;;;
82971;-113;125;238;-41;;;;;;;;;;
83034;-106;125;238;-41;;;;;;;;;;
83097;-99;125;238;-41;;;;;;;;;;
83160;-91;125;374;-58;;;;;;;;;;
83223;-84;125;374;-58;;;;;;;;;;
83286;-81;125;374;-58;;;;;;;;;;
83349;-77;125;374;-58;;;;;;;;;;
83412;-69;125;318;-66;;;;;;;;;;
83475;-62;125;318;-66;;;;;;;;;;
83538;-59;125;318;-66;;;;;;;;;;
83601;-51;125;329;-66;;;;;;;;;;
83664;-44;125;329;-66;;;;;;;;;;
83727;-40;125;329;-66;;;;;;;;;;
83790;-33;125;329;-66;;;;;;;;;;
83853;-29;125;286;-66;;;;;;;;;;
83916;-22;125;286;-56;;;;;;;;;;
83979;-15;125;286;-56;;;;;;;;;;
84042;-11;125;286;-56;;;;;;;;;;
84105;-3;125;267;-44;;;;;;;;;;
84168;6;125;267;-44;;;;;;;;;;
84231;15;125;267;-44;;;;;;;;;;
84294;26;125;235;-44;;;;;;;;;;
84357;30;125;235;-31;;;;;;;;;;
84420;36;125;235;-31;;;;;;;;;;
84483;43;125;204;-31;;;;;;;;;;
84546;50;125;204;-32;;;;;;;;;;
84609;56;125;204;-32;;;;;;;;;;
84672;62;125;184;-32;;;;;;;;;;
84735;65;125;184;-32;;;;;;;;;;
84798;72;125;184;-31;;;;;;;;;;
84861;75;125;184;-31;;;;;;;;;;
84924;80;125;163;-31;;;;;;;;;;
84987;82;125;163;-29;;;;;;;;;;
85050;85;125;163;-29;;;;;;;;;;
85113;90;125;163;-29;;;;;;;;;;
85176;92;125;159;-29;;;;;;;;;;
85239;97;125;159;-36;;;;;;;;;;
85302;99;125;159;-36;;;;;;;;;;
85365;104;125;159;-36;;;;;;;;;;
85428;108;125;119;-36;;;;;;;;;;
85491;111;125;119;-42;;;;;;;;;;
85554;114;125;119;-42;;;;;;;;;;
85617;115;125;0;-42;;;;;;;;;;
85680;115;125;0;-54;;;;;;;;;;
85743;115;125;0;-54;;;;;;;;;;
85806;115;125;0;-54;;;;;;;;;;
85869;115;125;0;-54;;;;;;;;;;
85932;115;125;0;-36;;;;;;;;;;
85995;115;125;0;-36;;;;;;;;;;
86058;115;125;0;-36;;;;;;;;;;
86121;115;125;0;0;;;;;;;;;;
86184;115;125;0;0;;;;;;;;;;
86247;115;125;0;0;;;;;;;;;;
86310;115;125;0;0;;;;;;;;;;
86373;115;125;0;0;;;;;;;;;;
86436;115;125;0;0;;;;;;;;;;
86499;115;125;0;0;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
